101
# x y z
65	66	86	87	1.00296367346202e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.90283161191700e+03	0.00000000000000e+00	9.79774044968705e+01	0.00000000000000e+00	1
65	66	87	88	1.00346972533160e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.33825635370447e+03	0.00000000000000e+00	9.61454447427177e+01	0.00000000000000e+00	1
65	66	88	89	1.00403332588007e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.81515011851940e+03	0.00000000000000e+00	9.55251949581204e+01	0.00000000000000e+00	1
65	66	89	90	1.00465232602185e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.33539786195419e+03	0.00000000000000e+00	9.32930541569707e+01	0.00000000000000e+00	1
65	66	90	91	1.00532640636833e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.90088453959978e+03	0.00000000000000e+00	9.12901996686224e+01	0.00000000000000e+00	1
65	66	91	92	1.00606358609503e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51349510705069e+03	0.00000000000000e+00	9.25104778266968e+01	0.00000000000000e+00	1
65	66	92	93	1.00685801137507e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.17511451989567e+03	0.00000000000000e+00	9.04513982527368e+01	0.00000000000000e+00	1
65	66	93	94	1.00771727139778e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.88762773373033e+03	0.00000000000000e+00	9.01210075887142e+01	0.00000000000000e+00	1
65	66	94	95	1.00863368678040e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.65291970414498e+03	0.00000000000000e+00	8.94078795055912e+01	0.00000000000000e+00	1
65	66	95	96	1.00961437179579e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.47287538673102e+03	0.00000000000000e+00	8.81954738110623e+01	0.00000000000000e+00	1
65	66	96	97	1.01065750157390e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.34937973708325e+03	0.00000000000000e+00	8.78081043518521e+01	0.00000000000000e+00	1
65	66	97	98	1.01175955358167e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.02843177107914e+04	0.00000000000000e+00	8.78364580757763e+01	0.00000000000000e+00	1
65	66	98	99	1.01292741979080e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12795742634502e+04	0.00000000000000e+00	8.60745469284944e+01	0.00000000000000e+00	1
65	66	99	100	1.01415666849167e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.23370343506468e+04	0.00000000000000e+00	8.63379000743535e+01	0.00000000000000e+00	1
65	66	100	101	1.01544508334506e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.34585829279791e+04	0.00000000000000e+00	8.61005554770767e+01	0.00000000000000e+00	1
66	67	68	69	1.00000233646308e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215386e+00	0.00000000000000e+00	8.06877098692341e+01	0.00000000000000e+00	1
66	67	69	70	1.00000762390015e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.53982236861551e+00	0.00000000000000e+00	9.74035816341571e+01	0.00000000000000e+00	1
66	67	70	71	1.00001539730529e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215387e+01	0.00000000000000e+00	1.23813170621235e+02	0.00000000000000e+00	1
66	67	71	72	1.00002576664290e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.76991118430771e+01	0.00000000000000e+00	1.46166215383765e+02	0.00000000000000e+00	1
66	67	72	73	1.00003900375455e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.59734457253854e+01	0.00000000000000e+00	1.71235372817025e+02	0.00000000000000e+00	1
66	67	73	74	1.00005515570385e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160616e+02	0.00000000000000e+00	1.91595020281697e+02	0.00000000000000e+00	1
66	67	74	75	1.00007399148636e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.58336269740925e+02	0.00000000000000e+00	2.12043277739330e+02	0.00000000000000e+00	1
66	67	75	76	1.00009916146725e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.26194671058465e+02	0.00000000000000e+00	2.23325073740569e+02	0.00000000000000e+00	1
66	67	76	77	1.00016277133324e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.11017672705388e+02	0.00000000000000e+00	1.93515743446977e+02	0.00000000000000e+00	1
66	67	77	78	1.00026201788933e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.14690230273850e+02	0.00000000000000e+00	1.58034277405873e+02	0.00000000000000e+00	1
66	67	78	79	1.00038850328412e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.39097299356000e+02	0.00000000000000e+00	1.40682098194619e+02	0.00000000000000e+00	1
66	67	79	80	1.00054236818168e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.86123835544013e+02	0.00000000000000e+00	1.27024886368082e+02	0.00000000000000e+00	1
66	67	80	81	1.00072107889913e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.57654794430008e+02	0.00000000000000e+00	1.18849141041156e+02	0.00000000000000e+00	1
66	67	81	82	1.00093163701015e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160616e+03	0.00000000000000e+00	1.13408046905293e+02	0.00000000000000e+00	1
66	67	82	83	1.00117593516775e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.28176980266460e+03	0.00000000000000e+00	1.09009961328581e+02	0.00000000000000e+00	1
66	67	83	84	1.00145778443449e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.53812376319757e+03	0.00000000000000e+00	1.04889985018979e+02	0.00000000000000e+00	1
66	67	84	85	1.00177687139610e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.82652196879709e+03	0.00000000000000e+00	1.03230370521195e+02	0.00000000000000e+00	1
66	67	85	86	1.00214123300657e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14884937505545e+03	0.00000000000000e+00	1.00975109631661e+02	0.00000000000000e+00	1
66	67	86	87	1.00255254358689e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.50699093756459e+03	0.00000000000000e+00	9.90162962435920e+01	0.00000000000000e+00	1
66	67	87	88	1.00300969954295e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.90283161191700e+03	0.00000000000000e+00	9.80161679919237e+01	0.00000000000000e+00	1
66	67	88	89	1.00352204990758e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.33825635370463e+03	0.00000000000000e+00	9.39215157297851e+01	0.00000000000000e+00	1
66	67	89	90	1.00408814878601e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.81515011851919e+03	0.00000000000000e+00	9.36413609940931e+01	0.00000000000000e+00	1
66	67	90	91	1.00470807709483e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.33539786195393e+03	0.00000000000000e+00	9.13884722722344e+01	0.00000000000000e+00	1
66	67	91	92	1.00538969843618e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.90088453960011e+03	0.00000000000000e+00	9.08289182355002e+01	0.00000000000000e+00	1
66	67	92	93	1.00612791506778e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51349510705005e+03	0.00000000000000e+00	9.00220403405527e+01	0.00000000000000e+00	1
66	67	93	94	1.00693024806546e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.17511451989620e+03	0.00000000000000e+00	8.98043556263432e+01	0.00000000000000e+00	1
66	67	94	95	1.00778967724088e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.88762773373000e+03	0.00000000000000e+00	8.94538898869303e+01	0.00000000000000e+00	1
66	67	95	96	1.00871330543895e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.65291970414538e+03	0.00000000000000e+00	8.71207114053952e+01	0.00000000000000e+00	1
66	67	96	97	1.00969956097095e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.47287538673152e+03	0.00000000000000e+00	8.70162111782877e+01	0.00000000000000e+00	1
66	67	97	98	1.01074518178397e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.34937973708264e+03	0.00000000000000e+00	8.70008615526099e+01	0.00000000000000e+00	1
66	67	98	99	1.01185718208079e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.02843177107914e+04	0.00000000000000e+00	8.62120203206478e+01	0.00000000000000e+00	1
66	67	99	100	1.01303133826650e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12795742634485e+04	0.00000000000000e+00	8.67330501643022e+01	0.00000000000000e+00	1
66	67	100	101	1.01426555746435e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.23370343506478e+04	0.00000000000000e+00	8.66292571937784e+01	0.00000000000000e+00	1
67	68	69	70	1.00000235132883e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215390e+00	0.00000000000000e+00	8.04440250533056e+01	0.00000000000000e+00	1
67	68	70	71	1.00000761807036e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.53982236861555e+00	0.00000000000000e+00	9.88008517582080e+01	0.00000000000000e+00	1
67	68	71	72	1.00001524656652e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215387e+01	0.00000000000000e+00	1.23726890820676e+02	0.00000000000000e+00	1
67	68	72	73	1.00002539389983e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.76991118430779e+01	0.00000000000000e+00	1.46811622711057e+02	0.00000000000000e+00	1
67	68	73	74	1.00003812802715e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.59734457253854e+01	0.00000000000000e+00	1.74366000113077e+02	0.00000000000000e+00	1
67	68	74	75	1.00005323629748e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160618e+02	0.00000000000000e+00	1.95792439033837e+02	0.00000000000000e+00	1
67	68	75	76	1.00007323304072e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.58336269740926e+02	0.00000000000000e+00	2.13211166894465e+02	0.00000000000000e+00	1
67	68	76	77	1.00012216744074e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.26194671058465e+02	0.00000000000000e+00	1.86570980981872e+02	0.00000000000000e+00	1
67	68	77	78	1.00020009945231e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.11017672705390e+02	0.00000000000000e+00	1.55711265261879e+02	0.00000000000000e+00	1
67	68	78	79	1.00030180802722e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.14690230273850e+02	0.00000000000000e+00	1.37779182651184e+02	0.00000000000000e+00	1
67	68	79	80	1.00042816196791e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.39097299356017e+02	0.00000000000000e+00	1.26903588611001e+02	0.00000000000000e+00	1
67	68	80	81	1.00057760046684e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.86123835544026e+02	0.00000000000000e+00	1.19241750230667e+02	0.00000000000000e+00	1
67	68	81	82	1.00075614903059e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.57654794430008e+02	0.00000000000000e+00	1.13524839394660e+02	0.00000000000000e+00	1
67	68	82	83	1.00096580027452e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160617e+03	0.00000000000000e+00	1.09151512814056e+02	0.00000000000000e+00	1
67	68	83	84	1.00121017805114e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.28176980266462e+03	0.00000000000000e+00	1.05342501571997e+02	0.00000000000000e+00	1
67	68	84	85	1.00148938043767e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.53812376319761e+03	0.00000000000000e+00	1.03393433366192e+02	0.00000000000000e+00	1
67	68	85	86	1.00181077033488e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.82652196879704e+03	0.00000000000000e+00	1.00278274323182e+02	0.00000000000000e+00	1
67	68	86	87	1.00217633642273e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14884937505551e+03	0.00000000000000e+00	9.95033541791821e+01	0.00000000000000e+00	1
67	68	87	88	1.00258550545036e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.50699093756459e+03	0.00000000000000e+00	9.65781009898765e+01	0.00000000000000e+00	1
67	68	88	89	1.00304711291867e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.90283161191689e+03	0.00000000000000e+00	9.42047172015400e+01	0.00000000000000e+00	1
67	68	89	90	1.00356032691812e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.33825635370478e+03	0.00000000000000e+00	9.34558576806517e+01	0.00000000000000e+00	1
67	68	90	91	1.00412562336099e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.81515011851940e+03	0.00000000000000e+00	9.34425937616362e+01	0.00000000000000e+00	1
67	68	91	92	1.00475071719792e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.33539786195367e+03	0.00000000000000e+00	9.05916423888972e+01	0.00000000000000e+00	1
67	68	92	93	1.00543124535355e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.90088453960011e+03	0.00000000000000e+00	8.94044249337569e+01	0.00000000000000e+00	1
67	68	93	94	1.00617466875376e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51349510705026e+03	0.00000000000000e+00	8.83188253008622e+01	0.00000000000000e+00	1
67	68	94	95	1.00697462549622e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.17511451989647e+03	0.00000000000000e+00	8.89451503982437e+01	0.00000000000000e+00	1
67	68	95	96	1.00783824606759e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.88762773372968e+03	0.00000000000000e+00	8.78578223882041e+01	0.00000000000000e+00	1
67	68	96	97	1.00876422484025e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.65291970414498e+03	0.00000000000000e+00	8.85070686296956e+01	0.00000000000000e+00	1
67	68	97	98	1.00974960102466e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.47287538673202e+03	0.00000000000000e+00	8.64886889099371e+01	0.00000000000000e+00	1
67	68	98	99	1.01080157928462e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.34937973708264e+03	0.00000000000000e+00	8.62669180274213e+01	0.00000000000000e+00	1
67	68	99	100	1.01191612772674e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.02843177107929e+04	0.00000000000000e+00	8.76329555459448e+01	0.00000000000000e+00	1
67	68	100	101	1.01309126686557e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12795742634476e+04	0.00000000000000e+00	8.56389534028120e+01	0.00000000000000e+00	1
68	69	70	71	1.00000234140932e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215386e+00	0.00000000000000e+00	8.01443213332251e+01	0.00000000000000e+00	1
68	69	71	72	1.00000750810618e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.53982236861540e+00	0.00000000000000e+00	1.00616278291737e+02	0.00000000000000e+00	1
68	69	72	73	1.00001496004475e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215387e+01	0.00000000000000e+00	1.26250547692142e+02	0.00000000000000e+00	1
68	69	73	74	1.00002472645424e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.76991118430771e+01	0.00000000000000e+00	1.52401829218333e+02	0.00000000000000e+00	1
68	69	74	75	1.00003664927401e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.59734457253854e+01	0.00000000000000e+00	1.80932153189583e+02	0.00000000000000e+00	1
68	69	75	76	1.00005231806585e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160617e+02	0.00000000000000e+00	2.00173715683872e+02	0.00000000000000e+00	1
68	69	76	77	1.00008914165063e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.58336269740924e+02	0.00000000000000e+00	1.80942238263041e+02	0.00000000000000e+00	1
68	69	77	78	1.00014912490857e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.26194671058465e+02	0.00000000000000e+00	1.51989586085126e+02	0.00000000000000e+00	1
68	69	78	79	1.00022949507347e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.11017672705388e+02	0.00000000000000e+00	1.37312415768965e+02	0.00000000000000e+00	1
68	69	79	80	1.00033164582455e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.14690230273850e+02	0.00000000000000e+00	1.23930414455852e+02	0.00000000000000e+00	1
68	69	80	81	1.00045485170553e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.39097299356000e+02	0.00000000000000e+00	1.20869394478671e+02	0.00000000000000e+00	1
68	69	81	82	1.00060427543414e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.86123835544019e+02	0.00000000000000e+00	1.12468729346940e+02	0.00000000000000e+00	1
68	69	82	83	1.00078197993445e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.57654794429987e+02	0.00000000000000e+00	1.08761352098439e+02	0.00000000000000e+00	1
68	69	83	84	1.00099138652128e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160617e+03	0.00000000000000e+00	1.08895934044116e+02	0.00000000000000e+00	1
68	69	84	85	1.00123295307171e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.28176980266464e+03	0.00000000000000e+00	1.03389347270253e+02	0.00000000000000e+00	1
68	69	85	86	1.00151335901221e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.53812376319757e+03	0.00000000000000e+00	1.02269787164327e+02	0.00000000000000e+00	1
68	69	86	87	1.00183483235343e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.82652196879709e+03	0.00000000000000e+00	9.85754408112302e+01	0.00000000000000e+00	1
68	69	87	88	1.00219728274917e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14884937505539e+03	0.00000000000000e+00	9.84626067283500e+01	0.00000000000000e+00	1
68	69	88	89	1.00260896753835e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.50699093756468e+03	0.00000000000000e+00	9.53838688258568e+01	0.00000000000000e+00	1
68	69	89	90	1.00306965486204e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.90283161191689e+03	0.00000000000000e+00	9.32676265924678e+01	0.00000000000000e+00	1
68	69	90	91	1.00358016241498e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.33825635370463e+03	0.00000000000000e+00	9.30737946345066e+01	0.00000000000000e+00	1
68	69	91	92	1.00414799857652e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.81515011851940e+03	0.00000000000000e+00	9.21463519607945e+01	0.00000000000000e+00	1
68	69	92	93	1.00476956399965e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.33539786195393e+03	0.00000000000000e+00	9.04126636089496e+01	0.00000000000000e+00	1
68	69	93	94	1.00545220801504e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.90088453959978e+03	0.00000000000000e+00	9.04834950563983e+01	0.00000000000000e+00	1
68	69	94	95	1.00619026549535e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51349510705026e+03	0.00000000000000e+00	8.94819557030907e+01	0.00000000000000e+00	1
